iter	Passed	Remaining
524	448	405
525	449	404
526	450	404
527	450	403
528	452	402
529	453	402
530	454	401
531	455	400
532	456	400
533	457	399
534	458	398
535	459	397
536	459	396
537	460	395
538	461	394
539	462	393
540	462	392
541	463	391
542	464	390
543	464	389
544	465	388
545	466	387
546	466	386
547	467	385
548	468	384
549	469	383
550	470	383
551	472	383
552	472	382
553	473	381
554	474	380
555	475	379
556	475	378
557	476	377
558	477	376
559	477	375
560	478	374
561	479	373
562	480	372
563	480	371
564	481	370
565	482	369
566	483	368
567	483	367
568	484	367
569	485	366
570	487	366
571	488	365
572	488	364
573	489	363
574	490	362
575	490	361
576	491	360
577	492	359
578	493	358
579	493	357
580	494	356
581	495	356
582	496	355
583	497	354
584	498	353
585	498	352
586	499	351
587	500	350
588	501	350
589	502	349
590	503	348
591	504	347
592	505	346
593	505	345
594	506	344
595	507	343
596	508	342
597	508	341
598	509	340
599	510	340
600	510	339
601	511	338
602	512	337
603	513	336
604	514	335
605	515	335
606	516	334
607	517	333
608	518	332
609	519	331
610	519	331
611	520	330
612	521	329
613	522	328
614	522	327
615	523	326
616	524	325
617	525	324
618	525	323
619	526	322
620	527	321
621	527	320
622	528	319
623	529	318
624	530	318
625	531	317
626	532	316
627	533	316
628	534	315
629	535	314
630	535	313
631	536	312
632	537	311
633	538	310
634	538	309
635	539	308
636	540	308
637	541	307
638	541	306
639	542	305
640	543	304
641	544	303
642	544	302
643	546	301
644	547	301
645	548	300
646	548	299
647	549	298
648	550	297
649	550	296
650	551	295
651	552	294
652	553	293
653	553	292
654	554	292
655	555	291
656	555	290
657	556	289
658	557	288
659	558	287
660	558	286
661	559	285
662	560	285
663	561	284
664	562	283
665	563	282
666	564	281
667	565	280
668	565	279
669	566	279
670	567	278
671	568	277
672	568	276
673	569	275
674	570	274
675	571	273
676	571	272
677	572	271
678	573	270
679	573	270
680	574	269
681	575	268
682	576	267
683	577	266
684	578	266
685	579	265
686	580	264
687	580	263
688	581	262
689	582	261
690	583	260
691	583	259
692	584	258
693	585	258
694	585	257
695	586	256
696	587	255
697	588	254
698	589	253
699	589	252
700	591	252
701	592	251
702	593	250
703	593	249
704	594	248
705	595	248
706	596	247
707	597	246
708	598	245
709	598	244
710	599	243
711	600	242
712	600	241
713	601	240
714	602	240
715	603	239
716	603	238
717	604	237
718	605	236
719	606	235
720	607	235
721	608	234
722	609	233
723	609	232
724	610	231
725	611	230
726	611	229
727	612	228
728	613	228
729	614	227
730	614	226
731	615	225
732	616	224
733	616	223
734	617	222
735	618	221
736	619	220
737	619	220
738	621	219
739	622	218
740	623	217
741	623	216
742	624	216
743	625	215
744	626	214
745	626	213
746	627	212
747	628	211
748	629	210
749	629	209
750	630	209
751	631	208
752	632	207
753	632	206
754	633	205
755	634	204
756	634	203
757	635	202
758	636	202
759	638	201
760	638	200
761	639	199
762	640	198
763	640	198
764	641	197
765	642	196
766	643	195
767	643	194
768	644	193
769	645	192
770	645	191
771	646	190
772	647	190
773	648	189
774	648	188
775	649	187
776	650	186
777	651	185
778	653	185
779	654	184
780	654	183
781	655	182
782	656	181
783	656	180
784	657	180
785	658	179
786	659	178
787	660	177
788	660	176
789	661	175
790	662	175
791	663	174
792	663	173
793	664	172
794	665	171
795	668	171
796	669	170
797	669	169
798	670	168
799	671	167
800	671	166
801	672	166
802	673	165
803	674	164
804	674	163
805	675	162
806	676	161
807	676	160
808	677	159
809	678	159
810	679	158
811	679	157
812	680	156
813	682	155
814	683	155
815	684	154
816	685	153
817	685	152
818	686	151
819	687	150
820	688	150
821	688	149
822	689	148
823	690	147
824	691	146
825	691	145
826	692	144
827	693	144
828	694	143
829	694	142
830	695	141
831	697	140
832	698	139
833	699	139
834	699	138
835	700	137
836	701	136
837	701	135
838	702	134
839	703	134
840	704	133
841	705	132
842	705	131
843	706	130
844	707	129
845	708	128
846	708	128
847	709	127
848	710	126
849	711	125
850	712	124
851	714	124
852	714	123
853	715	122
854	716	121
855	717	120
856	717	119
857	718	118
858	719	118
859	720	117
860	720	116
861	721	115
862	722	114
863	723	113
864	723	112
865	724	112
866	725	111
867	725	110
868	727	109
869	728	108
870	729	108
871	730	107
872	730	106
873	731	105
874	732	104
875	732	103
876	733	102
877	734	102
878	735	101
879	735	100
880	736	99
881	737	98
882	738	97
883	738	96
884	739	96
885	740	95
886	741	94
887	743	93
888	744	92
889	745	92
890	745	91
891	746	90
892	747	89
893	747	88
894	748	87
895	749	86
896	750	86
897	750	85
898	751	84
899	752	83
900	752	82
901	753	81
902	754	81
903	755	80
904	756	79
905	758	78
906	759	77
907	760	77
908	760	76
909	761	75
910	762	74
911	763	73
912	763	72
913	764	71
914	765	71
915	765	70
916	766	69
917	767	68
918	768	67
919	768	66
920	769	66
921	770	65
922	771	64
923	771	63
924	773	62
925	774	61
926	775	61
927	775	60
928	776	59
929	777	58
930	777	57
931	778	56
932	779	55
933	780	55
934	780	54
935	781	53
936	782	52
937	783	51
938	783	50
939	784	50
940	785	49
941	785	48
942	786	47
943	790	46
944	790	46
945	791	45
946	792	44
947	793	43
948	793	42
949	794	41
950	795	40
951	796	40
952	797	39
953	797	38
954	798	37
955	799	36
956	800	35
957	800	35
958	801	34
959	803	33
960	804	32
961	805	31
962	806	30
963	807	30
964	807	29
965	808	28
966	809	27
967	809	26
968	810	25
969	811	25
970	811	24
971	812	23
972	813	22
973	813	21
974	814	20
975	815	20
976	816	19
977	817	18
978	819	17
979	820	16
980	821	15
981	822	15
982	822	14
983	823	13
984	824	12
985	825	11
986	826	10
987	826	10
988	827	9
989	828	8
990	829	7
991	829	6
992	830	5
993	831	5
994	831	4
995	833	3
996	834	2
997	835	1
998	836	0
999	837	0
